x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date
0.107880,-0.671631,-0.705872,0.980296,20537.944620,2001-01-01 06:42:17.945 +0100
0.127731,-0.692261,-0.718689,1.006009,20537.915223,2001-01-01 06:42:17.915 +0100
0.108917,-0.691269,-0.675690,0.972765,20537.885826,2001-01-01 06:42:17.886 +0100
0.066620,-0.666031,-0.724823,0.986612,20537.856426,2001-01-01 06:42:17.856 +0100
0.057816,-0.657333,-0.765198,1.010424,20537.827038,2001-01-01 06:42:17.827 +0100
0.061752,-0.664688,-0.745590,1.000764,20537.797646,2001-01-01 06:42:17.798 +0100
0.067764,-0.648956,-0.737457,0.984672,20537.768253,2001-01-01 06:42:17.768 +0100
0.051819,-0.645615,-0.763031,1.000860,20537.738860,2001-01-01 06:42:17.739 +0100
0.017761,-0.652100,-0.774963,1.012975,20537.709468,2001-01-01 06:42:17.709 +0100
-0.013580,-0.671967,-0.734589,0.995663,20537.680070,2001-01-01 06:42:17.680 +0100
0.016556,-0.662933,-0.734558,0.989611,20537.650674,2001-01-01 06:42:17.651 +0100
-0.015762,-0.632858,-0.771957,0.998337,20537.621279,2001-01-01 06:42:17.621 +0100
-0.038696,-0.626434,-0.796692,1.014217,20537.591888,2001-01-01 06:42:17.592 +0100
-0.071014,-0.648132,-0.743271,0.988721,20537.562495,2001-01-01 06:42:17.562 +0100
-0.077972,-0.639053,-0.728394,0.972125,20537.533105,2001-01-01 06:42:17.533 +0100
-0.063751,-0.641739,-0.762650,0.998763,20537.503711,2001-01-01 06:42:17.504 +0100
-0.105789,-0.630829,-0.800385,1.024574,20537.474308,2001-01-01 06:42:17.474 +0100
-0.072189,-0.665710,-0.718231,0.981956,20537.444923,2001-01-01 06:42:17.445 +0100
-0.060806,-0.651108,-0.718948,0.971867,20537.415528,2001-01-01 06:42:17.416 +0100
-0.093536,-0.642776,-0.794174,1.025974,20537.386133,2001-01-01 06:42:17.386 +0100
-0.096786,-0.658829,-0.741364,0.996515,20537.356737,2001-01-01 06:42:17.357 +0100
-0.066162,-0.686066,-0.692123,0.976780,20537.327344,2001-01-01 06:42:17.327 +0100
-0.075027,-0.681580,-0.681778,0.966955,20537.297948,2001-01-01 06:42:17.298 +0100
-0.098770,-0.670670,-0.731613,0.997402,20537.268549,2001-01-01 06:42:17.269 +0100
-0.060364,-0.665634,-0.755142,1.008441,20537.239156,2001-01-01 06:42:17.239 +0100
-0.064178,-0.670441,-0.717239,0.983891,20537.209762,2001-01-01 06:42:17.210 +0100
-0.075546,-0.641907,-0.780060,1.013037,20537.180368,2001-01-01 06:42:17.180 +0100
-0.103790,-0.647217,-0.810486,1.042377,20537.150975,2001-01-01 06:42:17.151 +0100
-0.073929,-0.654556,-0.729919,0.983205,20537.121583,2001-01-01 06:42:17.122 +0100
-0.057785,-0.636185,-0.755325,0.989235,20537.092171,2001-01-01 06:42:17.092 +0100
-0.085281,-0.615402,-0.784866,1.001003,20537.062802,2001-01-01 06:42:17.063 +0100
-0.072632,-0.618729,-0.770325,0.990707,20537.033407,2001-01-01 06:42:17.033 +0100
-0.103683,-0.618576,-0.721878,0.956292,20537.004012,2001-01-01 06:42:17.004 +0100
-0.119888,-0.640259,-0.732803,0.980462,20536.974617,2001-01-01 06:42:16.975 +0100
-0.137817,-0.643158,-0.767059,1.010458,20536.945222,2001-01-01 06:42:16.945 +0100
-0.123123,-0.605240,-0.787689,1.000964,20536.915829,2001-01-01 06:42:16.916 +0100
-0.134689,-0.616592,-0.771912,0.997083,20536.886436,2001-01-01 06:42:16.886 +0100
-0.127396,-0.595016,-0.777924,0.987643,20536.857040,2001-01-01 06:42:16.857 +0100
-0.149063,-0.598785,-0.719055,0.947525,20536.827644,2001-01-01 06:42:16.828 +0100
-0.141235,-0.563400,-0.716904,0.922669,20536.798249,2001-01-01 06:42:16.798 +0100
-0.122604,-0.598068,-0.703873,0.931748,20536.768858,2001-01-01 06:42:16.769 +0100
-0.108810,-0.582504,-0.753601,0.958679,20536.739464,2001-01-01 06:42:16.739 +0100
-0.129532,-0.561584,-0.795502,0.982333,20536.710058,2001-01-01 06:42:16.710 +0100
-0.114716,-0.532028,-0.822540,0.986299,20536.680676,2001-01-01 06:42:16.681 +0100
-0.177017,-0.479385,-0.841461,0.984481,20536.651284,2001-01-01 06:42:16.651 +0100
-0.239243,-0.451782,-0.883087,1.020386,20536.621893,2001-01-01 06:42:16.622 +0100
-0.256973,-0.405670,-0.889954,1.011247,20536.592513,2001-01-01 06:42:16.593 +0100
-0.336426,-0.380402,-0.878723,1.014910,20536.563120,2001-01-01 06:42:16.563 +0100
-0.315369,-0.368958,-0.848618,0.977619,20536.533724,2001-01-01 06:42:16.534 +0100
-0.435043,-0.414703,-0.768173,0.975362,20536.504329,2001-01-01 06:42:16.504 +0100
-0.460922,-0.411163,-0.731354,0.957279,20536.474935,2001-01-01 06:42:16.475 +0100
-0.518295,-0.372528,-0.766571,0.997516,20536.445543,2001-01-01 06:42:16.446 +0100
-0.597595,-0.309662,-0.765594,1.019385,20536.416148,2001-01-01 06:42:16.416 +0100
-0.582870,-0.314392,-0.676682,0.946825,20536.386755,2001-01-01 06:42:16.387 +0100
-0.619217,-0.377533,-0.610748,0.948143,20536.357359,2001-01-01 06:42:16.357 +0100
-0.719147,-0.209213,-0.544098,0.925735,20536.327964,2001-01-01 06:42:16.328 +0100
-0.746170,-0.292694,-0.536484,0.964497,20536.298575,2001-01-01 06:42:16.299 +0100
-0.773544,-0.260513,-0.535416,0.976170,20536.269179,2001-01-01 06:42:16.269 +0100
-0.881775,-0.218140,-0.503845,1.038736,20536.239780,2001-01-01 06:42:16.240 +0100
-0.886093,-0.116272,-0.470718,1.010077,20536.210386,2001-01-01 06:42:16.210 +0100
-1.005600,0.036865,-0.424194,1.092031,20536.180994,2001-01-01 06:42:16.181 +0100
-1.072098,0.252457,-0.411636,1.175828,20536.151600,2001-01-01 06:42:16.152 +0100
-0.891159,0.197876,-0.333038,0.971717,20536.122204,2001-01-01 06:42:16.122 +0100
-0.807892,0.223175,-0.300629,0.890435,20536.092810,2001-01-01 06:42:16.093 +0100
-0.799927,0.327637,-0.292252,0.912491,20536.063412,2001-01-01 06:42:16.063 +0100
-0.733124,0.384216,-0.248871,0.864309,20536.034015,2001-01-01 06:42:16.034 +0100
-0.765396,0.438065,-0.258530,0.919005,20536.004615,2001-01-01 06:42:16.005 +0100
-0.799866,0.498688,-0.324631,0.996925,20535.975218,2001-01-01 06:42:15.975 +0100
-0.845627,0.546158,-0.372711,1.073446,20535.945815,2001-01-01 06:42:15.946 +0100
-0.972092,0.613312,-0.378647,1.210160,20535.916425,2001-01-01 06:42:15.916 +0100
-1.013779,0.634491,-0.337677,1.242720,20535.887029,2001-01-01 06:42:15.887 +0100
-1.006821,0.582886,-0.327927,1.208710,20535.857634,2001-01-01 06:42:15.858 +0100
-0.966476,0.557877,-0.370468,1.175819,20535.828238,2001-01-01 06:42:15.828 +0100
-0.950104,0.594238,-0.416733,1.195610,20535.798843,2001-01-01 06:42:15.799 +0100
-0.981461,0.646973,-0.455734,1.260767,20535.769446,2001-01-01 06:42:15.769 +0100
-1.054428,0.649673,-0.449677,1.317613,20535.740050,2001-01-01 06:42:15.740 +0100
-1.159378,0.686600,-0.407166,1.407608,20535.710652,2001-01-01 06:42:15.711 +0100
-1.210968,0.591736,-0.328598,1.387289,20535.681256,2001-01-01 06:42:15.681 +0100
-1.145660,0.332153,-0.272293,1.223522,20535.651859,2001-01-01 06:42:15.652 +0100
-1.115402,0.158249,-0.246399,1.153203,20535.622466,2001-01-01 06:42:15.622 +0100
-1.227051,0.255264,-0.253265,1.278654,20535.593071,2001-01-01 06:42:15.593 +0100
-1.403229,0.429489,-0.292892,1.496428,20535.563667,2001-01-01 06:42:15.564 +0100
-1.268372,0.382370,-0.320618,1.363000,20535.534277,2001-01-01 06:42:15.534 +0100
-1.118713,0.176834,-0.262772,1.162686,20535.504881,2001-01-01 06:42:15.505 +0100
-1.134094,0.204697,-0.254501,1.180187,20535.475483,2001-01-01 06:42:15.475 +0100
-1.108215,0.236420,-0.250427,1.160495,20535.446081,2001-01-01 06:42:15.446 +0100
-1.071518,0.241867,-0.241501,1.124710,20535.416684,2001-01-01 06:42:15.417 +0100
-1.012222,0.212692,-0.241501,1.062146,20535.387290,2001-01-01 06:42:15.387 +0100
-0.972977,0.195999,-0.251358,1.023856,20535.357895,2001-01-01 06:42:15.358 +0100
-1.016739,0.228897,-0.265106,1.075376,20535.328500,2001-01-01 06:42:15.329 +0100
-1.058365,0.267990,-0.276474,1.126229,20535.299105,2001-01-01 06:42:15.299 +0100
-1.087128,0.300629,-0.285416,1.163480,20535.269707,2001-01-01 06:42:15.270 +0100
-1.089188,0.329010,-0.289551,1.174060,20535.240311,2001-01-01 06:42:15.240 +0100
-1.059509,0.361557,-0.287216,1.155758,20535.210916,2001-01-01 06:42:15.211 +0100
-1.008408,0.392731,-0.291992,1.120885,20535.181496,2001-01-01 06:42:15.181 +0100
-1.016434,0.433029,-0.311508,1.147906,20535.152124,2001-01-01 06:42:15.152 +0100
-1.099487,0.510727,-0.320160,1.253881,20535.122727,2001-01-01 06:42:15.123 +0100
-1.129349,0.529587,-0.293182,1.281346,20535.093333,2001-01-01 06:42:15.093 +0100
-1.052902,0.480988,-0.219742,1.178235,20535.063937,2001-01-01 06:42:15.064 +0100
-0.939407,0.429474,-0.139526,1.042306,20535.034540,2001-01-01 06:42:15.035 +0100
-0.764206,0.348312,-0.135315,0.850672,20535.005145,2001-01-01 06:42:15.005 +0100
-0.628571,0.282837,-0.168091,0.709473,20534.975751,2001-01-01 06:42:14.976 +0100
-0.644592,0.348724,-0.224457,0.766478,20534.946355,2001-01-01 06:42:14.946 +0100
-0.811462,0.564819,-0.247513,1.019193,20534.916963,2001-01-01 06:42:14.917 +0100
-0.960114,0.693695,-0.261536,1.213026,20534.887568,2001-01-01 06:42:14.888 +0100
-0.803757,0.522949,-0.268875,0.995889,20534.858168,2001-01-01 06:42:14.858 +0100
-0.796066,0.470703,-0.309921,0.975364,20534.828772,2001-01-01 06:42:14.829 +0100
-0.824203,0.506363,-0.324554,1.020319,20534.799366,2001-01-01 06:42:14.799 +0100
-0.851425,0.493484,-0.302704,1.029603,20534.769983,2001-01-01 06:42:14.770 +0100
-0.844345,0.441299,-0.269150,0.990003,20534.740585,2001-01-01 06:42:14.741 +0100
-0.829346,0.396713,-0.275467,0.959728,20534.711190,2001-01-01 06:42:14.711 +0100
-0.842316,0.387726,-0.310165,0.977768,20534.681794,2001-01-01 06:42:14.682 +0100
-0.898529,0.384048,-0.316101,1.027019,20534.652399,2001-01-01 06:42:14.652 +0100
-0.952698,0.369537,-0.281815,1.060005,20534.623003,2001-01-01 06:42:14.623 +0100
-0.987015,0.369614,-0.234482,1.079719,20534.593610,2001-01-01 06:42:14.594 +0100
-1.022614,0.349548,-0.232086,1.105344,20534.564216,2001-01-01 06:42:14.564 +0100
-1.064484,0.324081,-0.280487,1.147531,20534.534822,2001-01-01 06:42:14.535 +0100
-1.107529,0.312302,-0.343811,1.200982,20534.505428,2001-01-01 06:42:14.505 +0100
-1.107971,0.387238,-0.379089,1.233394,20534.476037,2001-01-01 06:42:14.476 +0100
-1.061401,0.415176,-0.370514,1.198426,20534.446645,2001-01-01 06:42:14.447 +0100
-1.071869,0.368652,-0.328278,1.180074,20534.417247,2001-01-01 06:42:14.417 +0100
-1.076843,0.216110,-0.298019,1.138029,20534.387863,2001-01-01 06:42:14.388 +0100
-1.002090,-0.002594,-0.241867,1.030869,20534.358471,2001-01-01 06:42:14.358 +0100
-1.227524,0.011795,-0.203842,1.244390,20534.329077,2001-01-01 06:42:14.329 +0100
-1.570435,0.339859,-0.298233,1.634231,20534.299688,2001-01-01 06:42:14.300 +0100
-1.450668,0.393982,-0.408249,1.557667,20534.270292,2001-01-01 06:42:14.270 +0100
-1.237289,0.174545,-0.316391,1.288974,20534.240895,2001-01-01 06:42:14.241 +0100
-1.275635,0.249573,-0.297287,1.333383,20534.211497,2001-01-01 06:42:14.211 +0100
-1.221237,0.309326,-0.301331,1.295339,20534.182104,2001-01-01 06:42:14.182 +0100
-1.114197,0.311096,-0.308701,1.197293,20534.152713,2001-01-01 06:42:14.153 +0100
-1.013657,0.352844,-0.289566,1.111687,20534.123321,2001-01-01 06:42:14.123 +0100
-0.932877,0.337646,-0.244186,1.021710,20534.093931,2001-01-01 06:42:14.094 +0100
-0.902435,0.278549,-0.173935,0.960329,20534.064536,2001-01-01 06:42:14.065 +0100
-0.841705,0.288208,-0.171097,0.905983,20534.035133,2001-01-01 06:42:14.035 +0100
-0.860031,0.259705,-0.156525,0.911921,20534.005746,2001-01-01 06:42:14.006 +0100
-0.870346,0.246826,-0.159286,0.918585,20533.976352,2001-01-01 06:42:13.976 +0100
-0.877884,0.244186,-0.185623,0.929926,20533.946959,2001-01-01 06:42:13.947 +0100
-0.922775,0.263718,-0.241989,0.989758,20533.917563,2001-01-01 06:42:13.918 +0100
-1.075470,0.369568,-0.284180,1.172166,20533.888163,2001-01-01 06:42:13.888 +0100
-1.129608,0.417801,-0.278885,1.236264,20533.858735,2001-01-01 06:42:13.859 +0100
-1.018372,0.372910,-0.212341,1.105093,20533.829367,2001-01-01 06:42:13.829 +0100
-0.928940,0.367004,-0.145126,1.009298,20533.799972,2001-01-01 06:42:13.800 +0100
-0.847443,0.357376,-0.145325,0.931126,20533.770576,2001-01-01 06:42:13.771 +0100
-0.712372,0.270386,-0.174866,0.781767,20533.741179,2001-01-01 06:42:13.741 +0100
-0.848755,0.395370,-0.234055,0.965134,20533.711781,2001-01-01 06:42:13.712 +0100
-1.074234,0.632385,-0.285370,1.278799,20533.682387,2001-01-01 06:42:13.682 +0100
-0.909210,0.560944,-0.307175,1.111610,20533.652988,2001-01-01 06:42:13.653 +0100
-0.777954,0.469528,-0.300827,0.957166,20533.623596,2001-01-01 06:42:13.624 +0100
-0.791687,0.507828,-0.311951,0.990944,20533.594201,2001-01-01 06:42:13.594 +0100
-0.836227,0.561020,-0.331345,1.060099,20533.564808,2001-01-01 06:42:13.565 +0100
-0.821915,0.521225,-0.340775,1.031187,20533.535412,2001-01-01 06:42:13.535 +0100
-0.801804,0.443069,-0.318329,0.969811,20533.506020,2001-01-01 06:42:13.506 +0100
-0.806107,0.370148,-0.291458,0.933684,20533.476626,2001-01-01 06:42:13.477 +0100
-0.865814,0.350845,-0.275497,0.973974,20533.447230,2001-01-01 06:42:13.447 +0100
-0.880554,0.323120,-0.258408,0.972912,20533.417834,2001-01-01 06:42:13.418 +0100
-0.905167,0.296890,-0.241745,0.982808,20533.388437,2001-01-01 06:42:13.388 +0100
-0.922256,0.251389,-0.257080,0.989870,20533.359035,2001-01-01 06:42:13.359 +0100
-0.982925,0.235519,-0.306198,1.056110,20533.329638,2001-01-01 06:42:13.330 +0100
-1.050644,0.296036,-0.361084,1.149727,20533.300243,2001-01-01 06:42:13.300 +0100
-1.082047,0.377731,-0.377380,1.206616,20533.270840,2001-01-01 06:42:13.271 +0100
-1.030060,0.396805,-0.340591,1.155197,20533.241447,2001-01-01 06:42:13.241 +0100
-1.089661,0.360504,-0.280258,1.181469,20533.212050,2001-01-01 06:42:13.212 +0100
-1.135178,0.185532,-0.233429,1.173686,20533.182653,2001-01-01 06:42:13.183 +0100
-1.067978,-0.094254,-0.165817,1.084876,20533.153253,2001-01-01 06:42:13.153 +0100
-1.320511,0.007751,-0.176575,1.332287,20533.123859,2001-01-01 06:42:13.124 +0100
-1.645157,0.345856,-0.286301,1.705323,20533.094468,2001-01-01 06:42:13.094 +0100
-1.466949,0.316879,-0.343994,1.539703,20533.065074,2001-01-01 06:42:13.065 +0100
-1.270538,0.194656,-0.293594,1.318467,20533.035680,2001-01-01 06:42:13.036 +0100
-1.211258,0.271820,-0.337540,1.286454,20533.006283,2001-01-01 06:42:13.006 +0100
-1.066925,0.251129,-0.351105,1.150943,20532.976885,2001-01-01 06:42:12.977 +0100
-0.983795,0.221954,-0.304993,1.053630,20532.947488,2001-01-01 06:42:12.947 +0100
-0.933334,0.219757,-0.238190,0.987998,20532.918092,2001-01-01 06:42:12.918 +0100
-0.914902,0.231308,-0.191849,0.962992,20532.888689,2001-01-01 06:42:12.889 +0100
-0.863449,0.267151,-0.223618,0.931085,20532.859300,2001-01-01 06:42:12.859 +0100
-0.829285,0.277725,-0.237778,0.906302,20532.829909,2001-01-01 06:42:12.830 +0100
-0.816742,0.256119,-0.227676,0.885720,20532.800517,2001-01-01 06:42:12.801 +0100
-0.787720,0.249023,-0.194031,0.848624,20532.771125,2001-01-01 06:42:12.771 +0100
-0.811264,0.291458,-0.188583,0.882418,20532.741730,2001-01-01 06:42:12.742 +0100
