x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date
-0.922028,0.378235,-0.243851,1.025992,20532.712337,2001-01-01 06:42:12.712 +0100
-1.069000,0.450012,-0.279266,1.193006,20532.682942,2001-01-01 06:42:12.683 +0100
-1.097290,0.457672,-0.252975,1.215527,20532.653545,2001-01-01 06:42:12.654 +0100
-1.022263,0.467880,-0.179031,1.138413,20532.624151,2001-01-01 06:42:12.624 +0100
-0.799637,0.377487,-0.112915,0.891440,20532.594756,2001-01-01 06:42:12.595 +0100
-0.529541,0.276749,-0.126526,0.610747,20532.565356,2001-01-01 06:42:12.565 +0100
-0.656647,0.395859,-0.192444,0.790521,20532.535957,2001-01-01 06:42:12.536 +0100
-1.062088,0.694733,-0.295227,1.303013,20532.506553,2001-01-01 06:42:12.507 +0100
-1.099686,0.695190,-0.287216,1.332326,20532.477162,2001-01-01 06:42:12.477 +0100
-0.926300,0.466263,-0.230042,1.062239,20532.447764,2001-01-01 06:42:12.448 +0100
-0.999039,0.493118,-0.270721,1.146531,20532.418369,2001-01-01 06:42:12.418 +0100
-1.039749,0.515656,-0.335007,1.207977,20532.388974,2001-01-01 06:42:12.389 +0100
-0.954681,0.460693,-0.347626,1.115571,20532.359581,2001-01-01 06:42:12.360 +0100
-0.888596,0.330872,-0.297470,0.993764,20532.330184,2001-01-01 06:42:12.330 +0100
-0.887009,0.236160,-0.260117,0.954053,20532.300790,2001-01-01 06:42:12.301 +0100
-0.859848,0.184067,-0.227493,0.908280,20532.271394,2001-01-01 06:42:12.271 +0100
-0.821762,0.171906,-0.213898,0.866370,20532.241995,2001-01-01 06:42:12.242 +0100
-0.804565,0.192169,-0.220673,0.856126,20532.212599,2001-01-01 06:42:12.213 +0100
-0.788345,0.192581,-0.243622,0.847306,20532.183201,2001-01-01 06:42:12.183 +0100
-0.800201,0.231873,-0.288559,0.881677,20532.153800,2001-01-01 06:42:12.154 +0100
-0.886703,0.296295,-0.312912,0.985874,20532.124401,2001-01-01 06:42:12.124 +0100
-0.933762,0.347382,-0.291748,1.038124,20532.095017,2001-01-01 06:42:12.095 +0100
-0.980469,0.366470,-0.267334,1.080318,20532.065624,2001-01-01 06:42:12.066 +0100
-1.029190,0.305527,-0.288742,1.111733,20532.036232,2001-01-01 06:42:12.036 +0100
-1.091568,0.121964,-0.319794,1.143968,20532.006837,2001-01-01 06:42:12.007 +0100
-1.113327,-0.090561,-0.317978,1.161382,20531.977438,2001-01-01 06:42:11.977 +0100
-1.354675,0.007507,-0.321365,1.392292,20531.948042,2001-01-01 06:42:11.948 +0100
-1.608231,0.383514,-0.416550,1.704993,20531.918646,2001-01-01 06:42:11.919 +0100
-1.272934,0.139633,-0.387985,1.338055,20531.889248,2001-01-01 06:42:11.889 +0100
-1.278656,0.165161,-0.375946,1.342972,20531.859849,2001-01-01 06:42:11.860 +0100
-1.252350,0.246857,-0.373978,1.330104,20531.830453,2001-01-01 06:42:11.830 +0100
-1.183884,0.263519,-0.369308,1.267837,20531.801057,2001-01-01 06:42:11.801 +0100
-1.028397,0.209061,-0.366028,1.111433,20531.771660,2001-01-01 06:42:11.772 +0100
-0.884659,0.191177,-0.316696,0.958888,20531.742245,2001-01-01 06:42:11.742 +0100
-0.796570,0.162277,-0.248795,0.850151,20531.712867,2001-01-01 06:42:11.713 +0100
-0.781631,0.173965,-0.212769,0.828542,20531.683468,2001-01-01 06:42:11.683 +0100
-0.796997,0.181854,-0.190201,0.839316,20531.654073,2001-01-01 06:42:11.654 +0100
-0.838699,0.178223,-0.166916,0.873522,20531.624680,2001-01-01 06:42:11.625 +0100
-0.871414,0.179871,-0.158112,0.903723,20531.595325,2001-01-01 06:42:11.595 +0100
-0.945923,0.201065,-0.207870,0.989145,20531.565930,2001-01-01 06:42:11.566 +0100
-1.059082,0.277740,-0.278625,1.129791,20531.536535,2001-01-01 06:42:11.537 +0100
-1.078796,0.329620,-0.270599,1.160032,20531.507139,2001-01-01 06:42:11.507 +0100
-1.009583,0.324921,-0.205338,1.080275,20531.477746,2001-01-01 06:42:11.478 +0100
-0.994858,0.365173,-0.180710,1.075058,20531.448355,2001-01-01 06:42:11.448 +0100
-0.920197,0.323242,-0.203568,0.996337,20531.418958,2001-01-01 06:42:11.419 +0100
-0.733459,0.219666,-0.223053,0.797476,20531.389564,2001-01-01 06:42:11.390 +0100
-0.871506,0.356827,-0.206604,0.964123,20531.360137,2001-01-01 06:42:11.360 +0100
-1.133682,0.606033,-0.225983,1.305213,20531.330761,2001-01-01 06:42:11.331 +0100
-0.956268,0.486252,-0.255844,1.102881,20531.301368,2001-01-01 06:42:11.301 +0100
-0.862701,0.434448,-0.264450,1.001465,20531.271970,2001-01-01 06:42:11.272 +0100
-0.888809,0.483276,-0.275238,1.048472,20531.242577,2001-01-01 06:42:11.243 +0100
-0.857513,0.478012,-0.284592,1.022163,20531.213180,2001-01-01 06:42:11.213 +0100
-0.811722,0.412125,-0.296310,0.957360,20531.183783,2001-01-01 06:42:11.184 +0100
-0.772461,0.346130,-0.294373,0.896190,20531.154391,2001-01-01 06:42:11.154 +0100
-0.760391,0.297134,-0.288086,0.865724,20531.124994,2001-01-01 06:42:11.125 +0100
-0.785248,0.292709,-0.276718,0.882534,20531.095598,2001-01-01 06:42:11.096 +0100
-0.786636,0.292862,-0.280365,0.884969,20531.066201,2001-01-01 06:42:11.066 +0100
-0.814804,0.289047,-0.304428,0.916586,20531.036803,2001-01-01 06:42:11.037 +0100
-0.871597,0.300934,-0.335846,0.981344,20531.007411,2001-01-01 06:42:11.007 +0100
-0.962433,0.392487,-0.359161,1.099691,20530.978009,2001-01-01 06:42:10.978 +0100
-1.045456,0.492218,-0.361008,1.210613,20530.948620,2001-01-01 06:42:10.949 +0100
-1.030914,0.487198,-0.353165,1.193680,20530.919227,2001-01-01 06:42:10.919 +0100
-0.991638,0.397949,-0.350098,1.124401,20530.889832,2001-01-01 06:42:10.890 +0100
-1.034012,0.302475,-0.340668,1.129923,20530.860438,2001-01-01 06:42:10.860 +0100
-0.986084,0.118713,-0.318100,1.042901,20530.831044,2001-01-01 06:42:10.831 +0100
-1.060211,0.059280,-0.276199,1.097200,20530.801650,2001-01-01 06:42:10.802 +0100
-1.326538,0.307922,-0.328232,1.400805,20530.772257,2001-01-01 06:42:10.772 +0100
-1.428055,0.444473,-0.387161,1.544924,20530.742864,2001-01-01 06:42:10.743 +0100
-1.266739,0.264587,-0.374695,1.347231,20530.713470,2001-01-01 06:42:10.713 +0100
-1.303528,0.294815,-0.372772,1.387465,20530.684075,2001-01-01 06:42:10.684 +0100
-1.250412,0.311630,-0.366379,1.339730,20530.654681,2001-01-01 06:42:10.655 +0100
-1.097794,0.234390,-0.326431,1.169037,20530.625289,2001-01-01 06:42:10.625 +0100
-0.974396,0.163864,-0.279480,1.026844,20530.595891,2001-01-01 06:42:10.596 +0100
-0.854980,0.116852,-0.268097,0.903616,20530.566501,2001-01-01 06:42:10.567 +0100
-0.797775,0.109100,-0.284821,0.854091,20530.537106,2001-01-01 06:42:10.537 +0100
-0.785324,0.152679,-0.299911,0.854396,20530.507712,2001-01-01 06:42:10.508 +0100
-0.800323,0.173813,-0.311264,0.876136,20530.478317,2001-01-01 06:42:10.478 +0100
-0.798477,0.174988,-0.300659,0.870966,20530.448923,2001-01-01 06:42:10.449 +0100
-0.823181,0.240265,-0.282578,0.902887,20530.419530,2001-01-01 06:42:10.420 +0100
-0.908600,0.369080,-0.302948,1.026426,20530.390132,2001-01-01 06:42:10.390 +0100
-1.062485,0.495270,-0.325684,1.216649,20530.360735,2001-01-01 06:42:10.361 +0100
-1.160736,0.495605,-0.309387,1.299482,20530.331341,2001-01-01 06:42:10.331 +0100
-1.083206,0.392944,-0.224091,1.173864,20530.301944,2001-01-01 06:42:10.302 +0100
-0.872452,0.268829,-0.128891,0.921984,20530.272551,2001-01-01 06:42:10.273 +0100
-0.613937,0.177765,-0.112701,0.649015,20530.243157,2001-01-01 06:42:10.243 +0100
-0.638245,0.204666,-0.180664,0.694179,20530.213757,2001-01-01 06:42:10.214 +0100
-1.245270,0.716797,-0.299332,1.467683,20530.184365,2001-01-01 06:42:10.184 +0100
-1.356644,0.812164,-0.342422,1.617821,20530.154967,2001-01-01 06:42:10.155 +0100
-1.047821,0.588028,-0.321457,1.243801,20530.125569,2001-01-01 06:42:10.126 +0100
-0.987671,0.553146,-0.260864,1.161686,20530.096174,2001-01-01 06:42:10.096 +0100
-0.919815,0.553009,-0.245392,1.100952,20530.066772,2001-01-01 06:42:10.067 +0100
-0.817673,0.466095,-0.256561,0.975529,20530.037372,2001-01-01 06:42:10.037 +0100
-0.735519,0.406708,-0.236572,0.873136,20530.007977,2001-01-01 06:42:10.008 +0100
-0.646561,0.320282,-0.198746,0.748412,20529.978579,2001-01-01 06:42:09.979 +0100
-0.605072,0.305328,-0.220490,0.712708,20529.949184,2001-01-01 06:42:09.949 +0100
-0.687744,0.327484,-0.257950,0.804224,20529.919789,2001-01-01 06:42:09.920 +0100
-0.699173,0.331833,-0.254105,0.814570,20529.890396,2001-01-01 06:42:09.890 +0100
-0.758072,0.354355,-0.243027,0.871380,20529.861004,2001-01-01 06:42:09.861 +0100
-0.871887,0.391327,-0.317703,1.007104,20529.831603,2001-01-01 06:42:09.832 +0100
-0.948624,0.508331,-0.398727,1.147724,20529.802212,2001-01-01 06:42:09.802 +0100
-1.024109,0.629532,-0.412643,1.270978,20529.772820,2001-01-01 06:42:09.773 +0100
-0.944931,0.602570,-0.394669,1.188170,20529.743424,2001-01-01 06:42:09.743 +0100
-0.817047,0.502640,-0.362930,1.025637,20529.714031,2001-01-01 06:42:09.714 +0100
-0.758133,0.340515,-0.358902,0.905277,20529.684638,2001-01-01 06:42:09.685 +0100
-0.768631,0.170090,-0.349075,0.861149,20529.655246,2001-01-01 06:42:09.655 +0100
-1.067322,0.195221,-0.321960,1.131789,20529.625854,2001-01-01 06:42:09.626 +0100
-1.412766,0.525986,-0.335602,1.544408,20529.596462,2001-01-01 06:42:09.596 +0100
-1.488144,0.542847,-0.404785,1.634964,20529.567068,2001-01-01 06:42:09.567 +0100
-1.312286,0.322815,-0.341537,1.393898,20529.537672,2001-01-01 06:42:09.538 +0100
-1.342133,0.273468,-0.266388,1.395373,20529.508280,2001-01-01 06:42:09.508 +0100
-1.303223,0.197571,-0.266296,1.344744,20529.478887,2001-01-01 06:42:09.479 +0100
-1.215424,0.050507,-0.266357,1.245292,20529.449492,2001-01-01 06:42:09.449 +0100
-1.067307,0.018143,-0.214264,1.088752,20529.420102,2001-01-01 06:42:09.420 +0100
-0.914276,-0.015915,-0.198624,0.935738,20529.390710,2001-01-01 06:42:09.391 +0100
-0.899567,0.022903,-0.234558,0.929926,20529.361318,2001-01-01 06:42:09.361 +0100
-0.903168,0.128845,-0.271759,0.951928,20529.331928,2001-01-01 06:42:09.332 +0100
-0.808121,0.182907,-0.264465,0.869745,20529.302534,2001-01-01 06:42:09.303 +0100
-0.793350,0.205139,-0.305817,0.874649,20529.273141,2001-01-01 06:42:09.273 +0100
-0.869751,0.226654,-0.329819,0.957402,20529.243745,2001-01-01 06:42:09.244 +0100
-0.961746,0.265045,-0.328354,1.050248,20529.214351,2001-01-01 06:42:09.214 +0100
-1.048767,0.347931,-0.306183,1.146611,20529.184957,2001-01-01 06:42:09.185 +0100
-1.091553,0.417801,-0.296448,1.205789,20529.155560,2001-01-01 06:42:09.156 +0100
-1.102127,0.432724,-0.276596,1.215911,20529.126166,2001-01-01 06:42:09.126 +0100
-1.044022,0.333298,-0.233475,1.120526,20529.096777,2001-01-01 06:42:09.097 +0100
-0.945618,0.270584,-0.157455,0.996093,20529.067380,2001-01-01 06:42:09.067 +0100
-0.871628,0.255615,-0.131332,0.917781,20529.037996,2001-01-01 06:42:09.038 +0100
-0.849487,0.375137,-0.202164,0.950382,20529.008606,2001-01-01 06:42:09.009 +0100
-0.996552,0.481659,-0.279114,1.141497,20528.979217,2001-01-01 06:42:08.979 +0100
-1.189651,0.571671,-0.283356,1.349951,20528.949826,2001-01-01 06:42:08.950 +0100
-1.078964,0.475311,-0.280167,1.211849,20528.920434,2001-01-01 06:42:08.920 +0100
-0.876801,0.301712,-0.277985,0.968031,20528.891047,2001-01-01 06:42:08.891 +0100
-0.771347,0.189346,-0.287552,0.844698,20528.861659,2001-01-01 06:42:08.862 +0100
-0.785019,0.116104,-0.294800,0.846547,20528.832254,2001-01-01 06:42:08.832 +0100
-0.771576,0.052887,-0.341583,0.845462,20528.802876,2001-01-01 06:42:08.803 +0100
-0.804901,0.013733,-0.391724,0.895266,20528.773480,2001-01-01 06:42:08.773 +0100
-0.824020,-0.016693,-0.477661,0.952601,20528.744087,2001-01-01 06:42:08.744 +0100
-0.838196,-0.035110,-0.492874,0.973000,20528.714695,2001-01-01 06:42:08.715 +0100
-0.911743,-0.117874,-0.519257,1.055840,20528.685297,2001-01-01 06:42:08.685 +0100
-0.963150,-0.147797,-0.482941,1.087536,20528.655909,2001-01-01 06:42:08.656 +0100
-0.886520,-0.197739,-0.575790,1.075432,20528.626517,2001-01-01 06:42:08.627 +0100
-0.853958,-0.112915,-0.655273,1.082302,20528.597124,2001-01-01 06:42:08.597 +0100
-1.094727,-0.198334,-0.675507,1.301565,20528.567734,2001-01-01 06:42:08.568 +0100
-1.011963,-0.271606,-0.828644,1.335848,20528.538342,2001-01-01 06:42:08.538 +0100
-0.966492,-0.086258,-0.774155,1.241315,20528.508952,2001-01-01 06:42:08.509 +0100
-0.914032,-0.124496,-0.832962,1.242892,20528.479562,2001-01-01 06:42:08.480 +0100
-0.795761,-0.044769,-0.877197,1.185207,20528.450172,2001-01-01 06:42:08.450 +0100
-0.705170,0.041855,-0.785400,1.056347,20528.420783,2001-01-01 06:42:08.421 +0100
-0.719269,0.018402,-0.695892,1.000976,20528.391391,2001-01-01 06:42:08.391 +0100
-0.697113,0.041428,-0.641434,0.948219,20528.362005,2001-01-01 06:42:08.362 +0100
-0.727356,0.052567,-0.646515,0.974572,20528.332616,2001-01-01 06:42:08.333 +0100
-0.718933,0.083755,-0.634918,0.962809,20528.303219,2001-01-01 06:42:08.303 +0100
-0.695572,0.065842,-0.646317,0.951778,20528.273833,2001-01-01 06:42:08.274 +0100
-0.667053,0.115158,-0.646347,0.935941,20528.244442,2001-01-01 06:42:08.244 +0100
-0.653183,0.143524,-0.625214,0.915499,20528.215054,2001-01-01 06:42:08.215 +0100
-0.618927,0.184006,-0.651215,0.917066,20528.185664,2001-01-01 06:42:08.186 +0100
-0.686218,0.201752,-0.675430,0.983771,20528.156272,2001-01-01 06:42:08.156 +0100
-0.698654,0.214066,-0.686172,1.002384,20528.126880,2001-01-01 06:42:08.127 +0100
-0.709671,0.220444,-0.682358,1.008881,20528.097489,2001-01-01 06:42:08.097 +0100
-0.709610,0.208679,-0.691391,1.012480,20528.068096,2001-01-01 06:42:08.068 +0100
-0.681549,0.195221,-0.692734,0.991212,20528.038706,2001-01-01 06:42:08.039 +0100
-0.690002,0.242950,-0.745102,1.044177,20528.009314,2001-01-01 06:42:08.009 +0100
-0.707047,0.229080,-0.747559,1.054152,20527.979925,2001-01-01 06:42:07.980 +0100
-0.690323,0.212677,-0.714294,1.015871,20527.950531,2001-01-01 06:42:07.951 +0100
-0.694046,0.195251,-0.678314,0.989916,20527.921131,2001-01-01 06:42:07.921 +0100
-0.667938,0.189377,-0.648361,0.949935,20527.891744,2001-01-01 06:42:07.892 +0100
-0.705521,0.178116,-0.677811,0.994441,20527.862356,2001-01-01 06:42:07.862 +0100
-0.696808,0.213333,-0.674881,0.993235,20527.832968,2001-01-01 06:42:07.833 +0100
-0.715012,0.246338,-0.705017,1.033912,20527.803579,2001-01-01 06:42:07.804 +0100
-0.703186,0.222458,-0.698868,1.016058,20527.774193,2001-01-01 06:42:07.774 +0100
-0.689316,0.211609,-0.657776,0.976014,20527.744804,2001-01-01 06:42:07.745 +0100
-0.713943,0.257065,-0.697205,1.030481,20527.715416,2001-01-01 06:42:07.715 +0100
-0.695221,0.237915,-0.678162,0.999919,20527.686030,2001-01-01 06:42:07.686 +0100
-0.693390,0.219757,-0.646622,0.973243,20527.656638,2001-01-01 06:42:07.657 +0100
-0.683441,0.220383,-0.650772,0.969105,20527.627250,2001-01-01 06:42:07.627 +0100
-0.717087,0.275314,-0.695984,1.036535,20527.597858,2001-01-01 06:42:07.598 +0100
-0.736465,0.252060,-0.661362,1.021428,20527.568468,2001-01-01 06:42:07.568 +0100
-0.728516,0.224915,-0.629990,0.989044,20527.539071,2001-01-01 06:42:07.539 +0100
-0.714935,0.233215,-0.665009,1.003872,20527.509687,2001-01-01 06:42:07.510 +0100
-0.750977,0.254623,-0.691162,1.051905,20527.480294,2001-01-01 06:42:07.480 +0100
-0.733810,0.248840,-0.634979,1.001797,20527.450906,2001-01-01 06:42:07.451 +0100
